sales_Sl. No,sales_Invoice Number,sales_Invoice Date,sales_Customer Name,GST Number,sales_Net Amount,sales_Tax Type CGST,sales_Tax Amount CGST,sales_Tax Type SGST,sales_Tax Amount SGST,sales_Tax Type IGST,sales_Tax Amount IGST,sales_Grand Amount,Purchase Invoice Number,Purchase Invoice Date,Purchase Customer Name,TIN Number,Purchase Net Amount,Purchase Tax Type CGST,Purchase Tax Amount CGST,Purchase Tax Type SGST,Purchase Tax Amount SGST,Purchase Tax Type IGST,Purchase Tax Amount IGST,Purchase Grand Amount
59,59,27-10-2023,M/s Talrak Construction Chemicals Pvt Ltd,29AAFCT0474P1ZP,201041,CGST@9%,18093.69,SGST@9%,18093.69,,,237228,495,26-06-2024,VIMAL INDUSTRIES,2929AKHPK8857E1ZO,"9,000.00",CGST@9%,810,SGST@9%,810,,,"10,620.00"
60,60,08-11-2023,Sri Vinayaka Industries,29430131647,17850,CGST@9%,1606.5,SGST@9%,1606.5,,,21063,17802,27-06-2024,Galaxy Paints Hardware,AAKFG6133C1Z1,93,CGST@9%,8.37,SGST@9%,8.37,,,110
61,61,23-11-2023,TRACTORS AND FARMS EQUIPMENTS LTD.,29AAACT2761Q1ZQ,60000,CGST@9%,5400,SGST@9%,5400,,,70800,17753,27-06-2024,Galaxy Paints Hardware,AAKFG6133C1Z1,551,CGST@9%,49.59,SGST@9%,49.59,,,650
62,62,28-11-2023,M/s Laxmi industries India Private Limited,29AAECL9398P1Z9,195455,CGST@9%,17590.95,SGST@9%,17590.95,,,230637,18118,28-06-2024,Galaxy Paints Hardware,AAKFG6133C1Z1,469,CGST@9%,42.21,SGST@9%,42.21,,,553
63,63,28-11-2023,M/s Talrak Construction Chemicals Pvt Ltd,29AAFCT0474P1ZP,191468,CGST@9%,17232.12,SGST@9%,17232.12,,,225932,18236,29-06-2024,Galaxy Paints Hardware,AAKFG6133C1Z1,796,CGST@9%,71.64,SGST@9%,71.64,,,939
64,64,01-12-2023,M/s MSM Spring India Pvt Ltd,33AAJCM0933E1ZU,26500,,,,,IGST@18%,4770,31270,18237,29-06-2024,Galaxy Paints Hardware,AAKFG6133C1Z1,90,CGST@9%,8.1,SGST@9%,8.1,,,106
65,65,05-12-2023,M/S MAWALEWARI ENGINEERING,20ATNPK3858L1ZC,87500,,,,,IGST@18%,15750,103250,18805,01-07-2024,Galaxy Paints Hardware,AAKFG6133C1Z1,356,CGST@9%,32.04,SGST@9%,32.04,,,420
66,66,05-12-2023,M/S MAWALEWARI ENGINEERING,20ATNPK3858L1ZC,23750,,,,,IGST@18%,4725,28025,1115,02-08-2024,COUPCO ENGINEERS,19AKSPB8312N1ZM,"54,000.00",,,,,IGST@18%,"9,720.00","63,720.00"
67,67,11-12-2023,M/s Bansal ARADHYA STEEL PVT LTD,29AACCA3266D1ZW,9450,CGST@9%,850.5,SGST@9%,850.5,,,11151,137,07-08-2024,SUMUKHA ENGINEERS,29030107908,"19,000.00",CGST@9%,"1,710.00",SGST@9%,"1,710.00",,,"22,420.00"
68,68,11-12-2023,M/S STUMPP SCHUELE  SOMAPPA SPRINGS (P) LIMITED,29AALCS7347E1ZX,107500,CGST@9%,9675,SGST@9%,9675,,,126850,49,07-08-2024,S V ENGINEERING,29ALNPP1396G1ZJ,"76,183.00",CGST@9%,"6,856.47",SGST@9%,"6,856.47",,,"89,896.00"
69,69,18-12-2023,M/S STUMPP SCHUELE  SOMAPPA SPRINGS (P) LIMITED,29AALCS7347E1ZX,29625,CGST@9%,2666.25,SGST@9%,2666.25,,,34958,243,07-08-2024,Sri Vinayaka Industries,29AAOPN9277E1ZZ,"46,050.00",CGST@9%,"4,144.50",SGST@9%,"4,144.50",,,"54,339.00"
70,70,26-12-2023,ACE ENGINEERING TECHNOLIES INDIA PVT LTD,29AAICA0071C1Z3,42500,CGST@9%,3825,SGST@9%,3825,,,50150,1366,07-08-2024,zvn ridemates india pvt ltd,29AACCZ3489M1ZF,875,CGST@9%,78.75,SGST@9%,78.75,,,"1,033.00"
71,71,27-12-2023,M/S NIKITHA BUILD-TECH PVT. LTD.,29AAACN9219M1ZX,1480000,CGST@9%,133200,SGST@9%,133200,,,1746400,1120,07-08-2024,COUPCO ENGINEERS,19AKSPB8312N1ZM,"18,000.00",CGST@9%,"1,620.00",SGST@9%,"1,620.00",,,"21,240.00"
72,72,29-12-2023,M/S STUMPP SCHUELE  SOMAPPA SPRINGS (P) LIMITED,29AALCS7347E1ZX,10505.6,CGST@9%,945.5,SGST@9%,945.5,,,12397,1338,09-08-2024,A.S. BEARING STORE,29160579499,"5,200.00",CGST@9%,468,SGST@9%,468,,,"6,136.00"
73,73,29-12-2023,BANGALORE METALURGICAL PVT LTD,29AAACB5881F1ZK,89248,CGST@9%,8032.32,SGST@9%,8032.32,,,105313,505,09-08-2024,VIMAL INDUSTRIES,2929AKHPK8857E1ZO,"25,400.00",CGST@9%,"2,286.00",SGST@9%,"2,286.00",,,"29,972.00"
74,74,29-12-2023,M/s Talrak Construction Chemicals Pvt Ltd,29AAFCT0474P1ZP,210573,CGST@9%,18951.57,SGST@9%,18951.57,,,248476,18812,12-08-2024,Industrial Hydraulics & tools,29AFCPH8418Q1ZT,"7,611.00",CGST@9%,684.99,SGST@9%,684.99,,,"8,981.00"
75,75,29-12-2023,M/s Laxmi industries India Private Limited,29AAECL9398P1Z9,195455,CGST@9%,17590.95,SGST@9%,17590.95,,,230637,1348,21-08-2024,A.S. BEARING STORE,29160579499,"4,340.00",CGST@9%,390.6,SGST@9%,390.6,,,"5,121.00"
76,76,30-12-2023,M/s SKB Automation,29BERPK0195J1ZW,28500,CGST@9%,2565,SGST@9%,2565,,,33630,1635,23-08-2024,A L Colours & Coats,29ABBFA2410J1ZS,"7,440.00",CGST@9%,669.6,SGST@9%,669.6,,,"8,779.00"
77,77,30-12-2023,M/s SKB Automation,29BERPK0195J1ZW,19000,CGST@9%,1710,SGST@9%,1710,,,22420,611,23-08-2024,CRANE KIT,29AAQFC2592K1ZS,"10,374.00",CGST@9%,933.66,SGST@9%,933.66,,,"12,241.00"
78,78,16-01-2024,BANGALORE METALURGICAL PVT LTD,29AAACB5881F1ZK,26646,CGST@9%,2398.14,SGST@9%,2398.14,,,31442,6687,23-08-2024,KRISHNA ELECTRICAL INDUSTRIES,29ABFPC0995E1ZQ,"41,921.00",CGST@9%,"3,772.89",SGST@9%,"3,772.89",,,"49,467.00"
79,79,16-01-2024,BANGALORE METALURGICAL PVT LTD,29AAACB5881F1ZK,4700,CGST@9%,423,SGST@9%,423,,,5546,259,27-08-2024,SNEHA ENTERPRISES,29CSGPM9825F1Z9,"23,500.00",CGST@9%,"2,115.00",SGST@9%,"2,115.00",,,"27,730.00"
80,80,20-01-2024,ACE ENGINEERING TECHNOLIES INDIA PVT LTD,29AAICA0071C1Z3,21250,CGST@9%,1912.5,SGST@9%,1912.5,,,25075,19042,03-09-2024,Industrial Hydraulics & tools,29AFCPH8418Q1ZT,795,CGST@9%,71.55,SGST@9%,71.55,,,938
81,81,22-01-2024,M/S STUMPP SCHUELE  SOMAPPA SPRINGS (P) LIMITED,29AALCS7347E1ZX,55399.4,CGST@9%,4985.95,SGST@9%,4985.95,,,65371,893,03-09-2024,SGS BATTERIES,29AHWPRO76OR1Z4,"30,895.00",CGST@9%,"2,780.55",SGST@9%,"2,780.55",,,"36,456.00"
82,82,30-01-2024,M/s Talrak Construction Chemicals Pvt Ltd,29AAFCT0474P1ZP,201041,CGST@9%,18093.69,SGST@9%,18093.69,,,237228,33500,09-09-2024,Galaxy Paints Hardware,AAKFG6133C1Z1,326,CGST@9%,29.34,SGST@9%,29.34,,,385
83,83,30-01-2024,M/s Laxmi industries India Private Limited,29AAECL9398P1Z9,195455,CGST@9%,17590.95,SGST@9%,17590.95,,,230637,184,14-09-2024,SUMUKHA ENGINEERS,29030107908,"2,400.00",CGST@9%,216,SGST@9%,216,,,"2,832.00"
84,84,30-01-2024,TRACTORS AND FARMS EQUIPMENTS LTD.,29AAACT2761Q1ZQ,36000,CGST@9%,3240,SGST@9%,3240,,,42480,271,15-09-2024,Thanusha Enterprises,29CHMPK0290E1ZI,"74,500.00",CGST@9%,"6,705.00",SGST@9%,"6,705.00",,,"87,910.00"
85,85,30-01-2024,TRACTORS AND FARMS EQUIPMENTS LTD.,29AAACT2761Q1ZQ,36000,CGST@9%,3240,SGST@9%,3240,,,42480,2425,24-09-2024,KHS ENGINEERING TECHNOLOGIES,29AAAFK9877H1ZP,"3,978.00",CGST@9%,358.02,SGST@9%,358.02,,,"4,694.00"
86,86,21-02-2024,M/S R.R.FOUNDERS,29AABFR5630G1Z8,220000,CGST@9%,19800,SGST@9%,19800,,,259600,71,24-09-2024,S V ENGINEERING,29ALNPP1396G1ZJ,"9,775.00",CGST@9%,879.75,SGST@9%,879.75,,,"11,535.00"
87,87,28-02-2024,M/s Laxmi industries India Private Limited,29AAECL9398P1Z9,195455,CGST@9%,17590.95,SGST@9%,17590.95,,,230637,305,24-09-2024,Sri Vinayaka Industries,29AAOPN9277E1ZZ,"6,170.00",CGST@9%,555.3,SGST@9%,555.3,,,"7,281.00"
88,88,28-02-2024,M/s Talrak Construction Chemicals Pvt Ltd,29AAFCT0474P1ZP,201041,CGST@9%,18093.69,SGST@9%,18093.69,,,237228,1374,25-09-2024,A.S. BEARING STORE,29160579499,"1,500.00",CGST@9%,135,SGST@9%,135,,,"1,770.00"
89,89,04-03-2024,M/s Viman Multiplug Pvt Ltd,29AAACV5713G1ZB,36500,CGST@9%,3285,SGST@9%,3285,,,43070,1889,26-09-2024,LASA ENGINEERS PVT LTD,29AAACL2878G1Z9,"38,490.00",CGST@9%,"3,464.10",SGST@9%,"3,464.10",,,"45,418.00"
90,90,04-03-2024,S.V.MATERIAL HANDLING SYSTEM PVT LTD,29AAKCS6443A1ZB,13500,CGST@9%,1215,SGST@9%,1215,,,15930,145205,26-09-2024,industrail stores suppliers,29AAPPB0204N1ZQ,"1,010.00",CGST@9%,90.9,SGST@9%,90.9,,,"1,192.00"
91,91,07-03-2024,M/S HITECH MATERIAL MOVEMENTS,29AOYPP4140C1ZM,25875,CGST@9%,2328.75,SGST@9%,2328.75,,,30533,39405,26-09-2024,Galaxy Paints Hardware,AAKFG6133C1Z1,550,CGST@9%,49.5,SGST@9%,49.5,,,649
92,92,10-03-2024,M/s RHS Cranes & Components,29AAVFR6748P2ZR,100,CGST@9%,9,SGST@9%,9,,,118,211,27-09-2024,SUMUKHA ENGINEERS,29030107908,"21,800.00",CGST@9%,"1,962.00",SGST@9%,"1,962.00",,,"25,724.00"
93,93,23-03-2024,M/s Mohinder Agencies,29AABFM4837A1ZI,175000,CGST@9%,15750,SGST@9%,15750,,,206500,521,01-10-2024,VIMAL INDUSTRIES,2929AKHPK8857E1ZO,"54,000.00",CGST@9%,"4,860.00",SGST@9%,"4,860.00",,,"63,720.00"
94,94,29-03-2024,M/s Laxmi industries India Private Limited,29AAECL9398P1Z9,195455,CGST@9%,17590.95,SGST@9%,17590.95,,,230637,520,01-10-2024,VIMAL INDUSTRIES,2929AKHPK8857E1ZO,"15,750.00",CGST@9%,"1,417.50",SGST@9%,"1,417.50",,,"18,585.00"
95,95,29-03-2024,M/s Talrak Construction Chemicals Pvt Ltd,29AAFCT0474P1ZP,201041,CGST@9%,18093.69,SGST@9%,18093.69,,,237228,519,01-10-2024,VIMAL INDUSTRIES,2929AKHPK8857E1ZO,"31,000.00",CGST@9%,"2,790.00",SGST@9%,"2,790.00",,,"36,580.00"
96,1,06-04-2024,TRACTORS AND FARMS EQUIPMENTS LTD.,29AAACT2761Q1ZQ,36000,CGST@9%,3240,SGST@9%,3240,,,42480,275,01-10-2024,Thanusha Enterprises,29CHMPK0290E1ZI,"19,100.00",CGST@9%,"1,719.00",SGST@9%,"1,719.00",,,"22,538.00"
97,2,06-04-2024,TRACTORS AND FARMS EQUIPMENTS LTD.,29AAACT2761Q1ZQ,36000,CGST@9%,3240,SGST@9%,3240,,,42480,30242,03-10-2024,PADMAVATHI HARDWARE,29AJBPG2536P1ZX,194,CGST@9%,17.46,SGST@9%,17.46,,,229
98,3,06-04-2024,TRACTORS AND FARMS EQUIPMENTS LTD.,29AAACT2761Q1ZQ,87000,CGST@9%,7830,SGST@9%,7830,,,102660,30517,25-10-2024,PADMAVATHI HARDWARE,29AJBPG2536P1ZX,194,CGST@9%,17.46,SGST@9%,17.46,,,229
99,4,08-04-2024,M/S MAWALEWARI ENGINEERING,20ATNPK3858L1ZC,54000,CGST@9%,4860,SGST@9%,4860,,,63720,524,08-11-2024,VIMAL INDUSTRIES,2929AKHPK8857E1ZO,"3,27,800.00",CGST@9%,"29,502.00",SGST@9%,"29,502.00",,,"3,86,804.00"
100,5,08-04-2024,M/s SKB Automation,29BERPK0195J1ZW,19000,CGST@9%,1710,SGST@9%,1710,,,22420,33,11-11-2024,"H.R,ENTERPRISES",29DCFPM8766P2ZE,"28,500.00",CGST@9%,"2,565.00",SGST@9%,"2,565.00",,,"33,630.00"
101,6,10-04-2024,M/s RHS Cranes & Components,29AAVFR6748P2ZR,30550,CGST@9%,2749.5,SGST@9%,2749.5,,,36049,2425-2085,11-11-2024,KHS ENGINEERING TECHNOLOGIES,29470091273,"3,978.00",CGST@9%,358.02,SGST@9%,358.02,,,"4,694.00"
102,7,18-04-2024,TRACTORS AND FARMS EQUIPMENTS LTD.,29AAACT2761Q1ZQ,42292,CGST@9%,3806.28,SGST@9%,3806.28,,,49905,280,23-11-2024,SUMUKHA ENGINEERS,29030107908,"14,000.00",CGST@9%,"1,260.00",SGST@9%,"1,260.00",,,"16,520.00"
103,8,18-04-2024,S.V.MATERIAL HANDLING SYSTEM PVT LTD,29AAKCS6443A1ZB,31500,CGST@9%,2835,SGST@9%,2835,,,37170,2679,27-11-2024,sukhalaya enterprises,29AANFS0412K1Z0,859,CGST@9%,77.31,SGST@9%,77.31,,,"1,014.00"
104,9,18-04-2024,M/s Mohinder Agencies,29AABFM4837A1ZI,295000,CGST@9%,26550,SGST@9%,26550,,,348100,1412,02-12-2024,A.S. BEARING STORE,29160579499,"11,220.00",CGST@9%,"1,009.80",SGST@9%,"1,009.80",,,"13,240.00"
105,10,20-04-2024,M/s Mohinder Agencies,29AABFM4837A1ZI,276500,CGST@9%,24885,SGST@9%,24885,,,326270,104,05-12-2024,S V ENGINEERING,29ALNPP1396G1ZJ,"22,947.00",CGST@9%,"2,065.23",SGST@9%,"2,065.23",,,"27,077.00"
106,11,24-04-2024,M/s Mohinder Agencies,29AABFM4837A1ZI,153500,CGST@9%,13815,SGST@9%,13815,,,181130,1911,05-12-2024,LASA ENGINEERS PVT LTD,29AAACL2878G1Z9,"30,100.00",CGST@9%,"2,709.00",SGST@9%,"2,709.00",,,"35,518.00"
107,12,26-04-2024,M/s Mohinder Agencies,29AABFM4837A1ZI,600000,CGST@6%,36000,SGST@6%,36000,,,672000,1131,06-12-2024,COUPCO ENGINEERS,19AKSPB8312N1ZM,"60,000.00",,,,,IGST@18%,"10,800.00","70,800.00"
108,13,29-04-2024,M/s Talrak Construction Chemicals Pvt Ltd,29AAFCT0474P1ZP,201041,CGST@9%,18093.69,SGST@9%,18093.69,,,237228,527,07-12-2024,VIMAL INDUSTRIES,2929AKHPK8857E1ZO,"14,600.00",CGST@9%,"1,314.00",SGST@9%,"1,314.00",,,"17,228.00"
109,14,29-04-2024,M/s Laxmi industries India Private Limited,29AAECL9398P1Z9,205000,CGST@9%,18450,SGST@9%,18450,,,241900,2307,07-12-2024,KHS ENGINEERING TECHNOLOGIES,29470091273,"6,228.00",CGST@9%,560.52,SGST@9%,560.52,,,"7,349.00"
110,15,15-05-2024,M/s SKB Automation,29BERPK0195J1ZW,14250,CGST@9%,1282.5,SGST@9%,1282.5,,,16815,417,09-12-2024,Sri Vinayaka Industries,29AAOPN9277E1ZZ,"33,750.00",CGST@9%,"3,037.50",SGST@9%,"3,037.50",,,"39,825.00"
111,16,22-05-2024,M/s Cinda Engineering & contruction Pvt Ltd,33AADCC4413H1Z5,1850000,,,,,IGST@18%,333000,2183000,1062,09-12-2024,CRANE KIT,29AAQFC2592K1ZS,"6,632.00",CGST@9%,596.88,SGST@9%,596.88,,,"7,826.00"
112,17,24-05-2024,M/S STUMPP SCHUELE  SOMAPPA SPRINGS (P) LIMITED,29AALCS7347E1ZX,295000,CGST@9%,26550,SGST@9%,26550,,,348100,6767,09-12-2024,KRISHNA ELECTRICAL INDUSTRIES,29ABFPC0995E1ZQ,"35,502.00",CGST@9%,"3,195.18",SGST@9%,"3,195.18",,,"41,892.00"
113,18,24-05-2024,M/S STUMPP SCHUELE  SOMAPPA SPRINGS (P) LIMITED,29AALCS7347E1ZX,76500,CGST@9%,6885,SGST@9%,6885,,,90270,19927,09-12-2024,Industrial Hyraullics & Tools,29AFCPH8418Q1ZT,"7,370.00",CGST@9%,663.3,SGST@9%,663.3,,,"8,697.00"
114,19,29-05-2024,M/s Talrak Construction Chemicals Pvt Ltd,29AAFCT0474P1ZP,201041,CGST@9%,18093.69,SGST@9%,18093.69,,,237228,6770,11-12-2024,KRISHNA ELECTRICAL INDUSTRIES,29ABFPC0995E1ZQ,"13,287.00",CGST@9%,"1,195.83",SGST@9%,"1,195.83",,,"15,679.00"
115,20,29-05-2024,M/s Laxmi industries India Private Limited,29AAECL9398P1Z9,205000,CGST@9%,18450,SGST@9%,18450,,,241900,51124,11-12-2024,Galaxy Paints Hardware,AAKFG6133C1Z1,152,CGST@9%,13.68,SGST@9%,13.68,,,179
116,21,30-05-2024,TRACTORS AND FARMS EQUIPMENTS LTD.,29AAACT2761Q1ZQ,36000,CGST@9%,3240,SGST@9%,3240,,,42480,6775,13-12-2024,KRISHNA ELECTRICAL INDUSTRIES,29ABFPC0995E1ZQ,"15,524.00",CGST@9%,"1,397.16",SGST@9%,"1,397.16",,,"18,318.00"
117,22,03-06-2024,TRACTORS AND FARMS EQUIPMENTS LTD.,29AAACT2761Q1ZQ,36000,CGST@9%,3240,SGST@9%,3240,,,42480,15444,13-12-2024,pooja electricals & light house,29BLSPR8649J1ZU,"2,124.00",CGST@9%,191.16,SGST@9%,191.16,,,"2,506.00"
118,23,07-06-2024,M/S STUMPP SCHUELE  SOMAPPA SPRINGS (P) LIMITED,29AALCS7347E1ZX,250000,CGST@9%,22500,SGST@9%,22500,,,295000,1775,20-12-2024,A L Colours & Coats,29ABBFA2410J1ZS,"6,090.00",CGST@9%,548.1,SGST@9%,548.1,,,"7,186.00"
119,24,07-06-2024,M/S STUMPP SCHUELE  SOMAPPA SPRINGS (P) LIMITED,29AALCS7347E1ZX,95000,CGST@9%,8550,SGST@9%,8550,,,112100,441,25-12-2024,Sri Vinayaka Industries,29AAOPN9277E1ZZ,"6,750.00",CGST@9%,607.5,SGST@9%,607.5,,,"7,965.00"
